Soil_Type,Sunlight_Hours,Water_Frequency,Fertilizer_Type,Temperature,Humidity
-1.185854122563142,1.8020555392791728,0.03257743800089325,1.3333133299827709,-1.7839613645446837,-0.05812943593065342
1.2490996757665098,0.4381295522738923,0.03257743800089325,-1.217373040419052,0.5917765032248048,-0.329115481873124
1.2490996757665098,-1.3372433774589814,0.03257743800089325,0.05797014478185956,-1.244959830826606,0.2459696577021776
0.0316227766016838,-1.6056578245216175,0.03257743800089325,-1.217373040419052,1.6205764845610506,-0.5997128633454021
0.0316227766016838,-0.8086016762833371,1.286808801035283,-1.217373040419052,0.8308132041233016,0.06351715558899959
0.0316227766016838,-1.418621800981089,0.03257743800089325,-1.217373040419052,-1.8296383679047852,1.0148954022849168
0.0316227766016838,-1.18174085489018,-1.2216539250334963,-1.217373040419052,-0.16128539373627326,-0.2811917202418488
-1.185854122563142,-0.1463290511540182,0.03257743800089325,-1.217373040419052,-1.1502168020987698,-1.3770650223604886
1.2490996757665098,0.2641481074361585,1.286808801035283,0.05797014478185956,-0.43972845519440185,1.3678936098211905
-1.185854122563142,0.36048102679510474,0.03257743800089325,0.05797014478185956,1.2730608895996267,-1.9794380802253857
1.2490996757665098,0.47235122480654274,0.03257743800089325,1.3333133299827709,1.6225791879742304,1.4549602973067741
0.0316227766016838,-1.0090549326347358,-1.2216539250334963,-1.217373040419052,1.2014999393748065,0.253306834209806
1.2490996757665098,-0.7448228360126571,1.286808801035283,1.3333133299827709,-1.098020924102493,0.2539569513073902
0.0316227766016838,-1.3219988688787065,-1.2216539250334963,0.05797014478185956,0.5557668345216825,-1.9057828661211864
0.0316227766016838,-1.4799859356751321,0.03257743800089325,1.3333133299827709,0.1481189569871203,0.8912592890460895
0.0316227766016838,0.7705398029472817,1.286808801035283,1.3333133299827709,0.38973550647914995,-0.24924254582099883
-1.185854122563142,-0.48437749802210395,0.03257743800089325,-1.217373040419052,1.2341761783970777,-1.9753104131409147
1.2490996757665098,0.7585780704419892,0.03257743800089325,1.3333133299827709,-0.03271385035267465,0.1261602536239898
1.2490996757665098,0.28325659457379077,0.03257743800089325,0.05797014478185956,0.9591237700350869,0.39772823620121533
0.0316227766016838,0.4160947818694067,-1.2216539250334963,0.05797014478185956,-0.10618330371473082,-0.2013187841897236
-1.185854122563142,-1.0549336766012298,0.03257743800089325,1.3333133299827709,-0.44351856990493754,-1.8006695082760669
0.0316227766016838,-0.9859461807246042,-1.2216539250334963,1.3333133299827709,-0.08781594037421711,-0.5048359411877991
0.0316227766016838,-0.8547629028973298,1.286808801035283,1.3333133299827709,-0.6175176940919441,-0.41818017567758325
0.0316227766016838,1.752148478207862,1.286808801035283,1.3333133299827709,0.49045947554915725,-0.30265715530500087
0.0316227766016838,0.9241536309099841,-1.2216539250334963,0.05797014478185956,0.9958584967161156,-0.8722514470275752
0.0316227766016838,-1.3521334919432997,0.03257743800089325,-1.217373040419052,-1.2331978492253441,-0.7753224611594358
-1.185854122563142,-1.1301165356568128,1.286808801035283,-1.217373040419052,-0.95108201737838,0.9248896141452417
0.0316227766016838,-1.4159389860464313,0.03257743800089325,-1.217373040419052,0.720348046608404,1.0207371374077923
0.0316227766016838,-1.5652261247272996,-1.2216539250334963,1.3333133299827709,-0.35371042589387963,0.20656273846225484
-1.185854122563142,0.6679207293492466,1.286808801035283,0.05797014478185956,0.1876945097334945,-0.8243276853962999
-1.185854122563142,-1.3079273899081658,-1.2216539250334963,-1.217373040419052,-1.443060511987404,-1.8661795757709962
0.0316227766016838,1.4152142284956724,1.286808801035283,1.3333133299827709,0.2244292364145226,0.9328769077504538
-1.185854122563142,1.6685504036042265,-1.2216539250334963,-1.217373040419052,-1.7030271427510169,0.7386985527729126
0.0316227766016838,-0.6651773919013643,0.03257743800089325,0.05797014478185956,-1.2709150198274606,1.349631464121989
-1.185854122563142,0.3758026302726322,-1.2216539250334963,0.05797014478185956,1.0876953134186862,0.813067503672266
1.2490996757665098,-0.1446925738368502,1.286808801035283,-1.217373040419052,-0.06351270395695183,-1.9312159623430154
0.0316227766016838,-0.28146309264975117,1.286808801035283,0.05797014478185956,-0.47353057052501296,0.373766355385578
1.2490996757665098,-1.0274974620587778,0.03257743800089325,0.05797014478185956,1.1611647667807423,-0.6086707580555623
-1.185854122563142,0.8958948269446224,1.286808801035283,-1.217373040419052,-1.4353749198048495,0.2435680308138591
